"COG","p.val","corr","COG_function","substrate"
"COG0463",0.23266740328145,-0.11863262283365,"Glycosyltransferases involved in cell wall biogenesis","sqrt_iron"
"COG3844",0.233647877834548,-0.118385750809127,"Kynureninase","sqrt_iron"
"COG2268",0.250707619698393,-0.114201123103748,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0398",0.258457787200213,-0.112364803670232,"Uncharacterized conserved protein","sqrt_iron"
"COG0225",0.259255118934582,-0.112178032547045,"Peptide methionine sulfoxide reductase","sqrt_iron"
"COG0333",0.262698021644289,-0.111376015371007,"Ribosomal protein L32","sqrt_iron"
"COG0634",0.266371129097656,-0.110528215844512,"Hypoxanthine-guanine phosphoribosyltransferase","sqrt_iron"
"COG3938",0.267479328848555,-0.110273987899744,"Proline racemase","sqrt_iron"
"COG0447",0.291638953938579,-0.104899452011085,"Dihydroxynaphthoic acid synthase","sqrt_iron"
"COG3296",0.294809741891963,-0.104216398543484,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3264",0.331864573162104,-0.0965677548361681,"Small-conductance mechanosensitive channel","sqrt_iron"
"COG0749",0.393300436073546,-0.0849973408550229,"DNA polymerase I - 3'-5' exonuclease and polymerase domains","sqrt_iron"
"COG3961",0.402567418857984,-0.0833500469177596,"Pyruvate decarboxylase and related thiamine pyrophosphate-requiring enzymes","sqrt_iron"
"COG2922",0.406357251832116,-0.0826828363430172,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1683",0.443179014048172,-0.0763802903152233,"Uncharacterized conserved protein","sqrt_iron"
"COG3339",0.447555444283365,-0.0756513756567692,"Uncharacterized conserved protein","sqrt_iron"
"COG1354",0.453452405458238,-0.0746754896647826,"Uncharacterized conserved protein","sqrt_iron"
"COG4206",0.462800109618431,-0.0731428678009843,"Outer membrane cobalamin receptor protein","sqrt_iron"
"COG1607",0.517789653330153,-0.0644470240361357,"Acyl-CoA hydrolase","sqrt_iron"
"COG1290",0.51850507975166,-0.0643371586695552,"Cytochrome b subunit of the bc complex","sqrt_iron"
"COG3687",0.537629838876692,-0.0614280877700197,"Predicted metal-dependent hydrolase","sqrt_iron"
"COG3185",0.555897461149813,-0.0586968614139706,"4-hydroxyphenylpyruvate dioxygenase and related hemolysins","sqrt_iron"
"COG1820",0.584162737606206,-0.05455409714231,"N-acetylglucosamine-6-phosphate deacetylase","sqrt_iron"
"COG3194",0.591579102864997,-0.0534826072979286,"Ureidoglycolate hydrolase","sqrt_iron"
"COG1058",0.593448855670153,-0.0532134364107472,"Predicted nucleotide-utilizing enzyme related to molybdopterin-biosynthesis enzyme MoeA","sqrt_iron"
"COG0681",0.602838331999233,-0.0518674395626657,"Signal peptidase I","sqrt_iron"
"COG3272",0.631263239402362,-0.0478476809098709,"Uncharacterized conserved protein","sqrt_iron"
"COG5015",0.642288939443116,-0.0463092307606116,"Uncharacterized conserved protein","sqrt_iron"
"COG1807",0.658857185264006,-0.0440175591204872,"4-amino-4-deoxy-L-arabinose transferase and related glycosyltransferases of PMT family","sqrt_iron"
"COG4631",0.660974156603491,-0.0437264158990488,"Xanthine dehydrogenase, molybdopterin-binding subunit B","sqrt_iron"
"COG3083",0.675615075858813,-0.0417227476712628,"Predicted hydrolase of alkaline phosphatase superfamily","sqrt_iron"
"COG1884",0.676431529640128,-0.0416115075923737,"Methylmalonyl-CoA mutase, N-terminal domain/subunit","sqrt_iron"
"COG1787",0.692348192431695,-0.039452869789871,"Predicted endonuclease distantly related to archaeal Holliday junction resolvase and Mrr-like restriction enzymes","sqrt_iron"
"COG3425",0.697499477284049,-0.0387581803686116,"3-hydroxy-3-methylglutaryl CoA synthase","sqrt_iron"
"COG4630",0.698011774500801,-0.0386891950697731,"Xanthine dehydrogenase, iron-sulfur cluster and FAD-binding subunit A","sqrt_iron"
"COG3782",0.717397573069273,-0.0360917639010163,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1816",0.723056170709507,-0.0353381951606257,"Adenosine deaminase","sqrt_iron"
"COG1502",0.730477275180542,-0.0343529080816346,"Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthases and related enzymes","sqrt_iron"
"COG3535",0.740966091608262,-0.0329659178784274,"Uncharacterized conserved protein","sqrt_iron"
"COG3663",0.784394067165461,-0.0272863374541223,"G:T/U mismatch-specific DNA glycosylase","sqrt_iron"
"COG1469",0.793944300834427,-0.0260495790884022,"Uncharacterized conserved protein","sqrt_iron"
"COG1179",0.794327274618446,-0.0260000673325891,"Dinucleotide-utilizing enzymes involved in molybdopterin and thiamine biosynthesis family 1","sqrt_iron"
"COG1457",0.803538975714922,-0.0248110276497626,"Purine-cytosine permease and related proteins","sqrt_iron"
"COG0417",0.827281552667701,-0.0217618812437105,"DNA polymerase elongation subunit (family B)","sqrt_iron"
"COG2233",0.830396555991531,-0.0213633791887474,"Xanthine/uracil permeases","sqrt_iron"
"COG0585",0.84332530331491,-0.0197129181540241,"Uncharacterized conserved protein","sqrt_iron"
"COG3396",0.847143793885367,-0.0192264919415314,"Uncharacterized conserved protein","sqrt_iron"
"COG3587",0.853509433256054,-0.0184165866064891,"Restriction endonuclease","sqrt_iron"
"COG4976",0.8688290970743,-0.0164722435121348,"Predicted methyltransferase (contains TPR repeat)","sqrt_iron"
"COG3865",0.876794533542916,-0.0154637626406778,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1061",0.896763595382473,-0.0129421401831858,"DNA or RNA helicases of superfamily II","sqrt_iron"
"COG4986",0.908596141752276,-0.0114519052733227,"ABC-type anion transport system, duplicated permease component","sqrt_iron"
"COG0561",0.916336489858974,-0.0104784381081346,"Predicted hydrolases of the HAD superfamily","sqrt_iron"
"COG2346",0.963475151064167,-0.0045678532900847,"Truncated hemoglobins","sqrt_iron"
"COG4308",0.976428914641946,-0.00294724365898874,"Limonene-1,2-epoxide hydrolase","sqrt_iron"
"COG3217",0.976451586873287,-0.00294440799322902,"Uncharacterized Fe-S protein","sqrt_iron"
"COG0252",0.983413913460665,-0.00207371448797946,"L-asparaginase/archaeal Glu-tRNAGln amidotransferase subunit D","sqrt_iron"
"COG1228",1.63045417430495e-25,0.756110588792106,"Imidazolonepropionase and related amidohydrolases","log_NO2NO3"
"COG1001",7.25847999909379e-25,0.749486353255209,"Adenine deaminase","log_NO2NO3"
"COG0506",3.45801290845321e-24,0.742332678070857,"Proline dehydrogenase","log_NO2NO3"
"COG1696",2.14247649949821e-23,0.733664620518559,"Predicted membrane protein involved in D-alanine export","log_NO2NO3"
"COG5598",2.72149739994696e-23,0.732501995891187,"Trimethylamine:corrinoid methyltransferase","log_NO2NO3"
"COG0334",1.48939549208685e-22,0.724062725125701,"Glutamate dehydrogenase/leucine dehydrogenase","log_NO2NO3"
"COG4766",3.61099083928273e-22,0.719538259966092,"Ethanolamine utilization protein","log_NO2NO3"
"COG1055",4.47136088841669e-22,0.718432983741635,"Na+/H+ antiporter NhaD and related arsenite permeases","log_NO2NO3"
"COG3959",4.75384467200951e-22,0.718115175760277,"Transketolase, N-terminal subunit","log_NO2NO3"
"COG1522",1.1732261756716e-21,0.71337743324826,"Transcriptional regulators","log_NO2NO3"
"COG3938",4.73942126660514e-21,0.705862126636123,"Proline racemase","log_NO2NO3"
"COG1250",5.81826796900765e-21,0.704737863334858,"3-hydroxyacyl-CoA dehydrogenase","log_NO2NO3"
"COG3232",6.44283088876322e-21,0.704176930238964,"5-carboxymethyl-2-hydroxymuconate isomerase","log_NO2NO3"
"COG3958",8.72686260487685e-21,0.702499854188821,"Transketolase, C-terminal subunit","log_NO2NO3"
"COG4206",1.85876829322923e-20,0.698269536184856,"Outer membrane cobalamin receptor protein","log_NO2NO3"
"COG0726",8.13398254360396e-20,0.689792876245091,"Predicted xylanase/chitin deacetylase","log_NO2NO3"
"COG2262",8.58447513377321e-20,0.689477738919038,"GTPases","log_NO2NO3"
"COG0531",1.56656494231039e-19,0.685933779328595,"Amino acid transporters","log_NO2NO3"
"COG1321",2.15803399915682e-18,0.66986978766581,"Mn-dependent transcriptional regulator","log_NO2NO3"
"COG1446",3.3971876844545e-18,0.666985479935833,"Asparaginase","log_NO2NO3"
"COG0705",6.67731653799691e-18,0.662629641132508,"Uncharacterized membrane protein (homolog of Drosophila rhomboid)","log_NO2NO3"
"COG1932",1.55181472252356e-16,0.641349859658015,"Phosphoserine aminotransferase","log_NO2NO3"
"COG3186",3.19469812544322e-16,0.636218550758774,"Phenylalanine-4-hydroxylase","log_NO2NO3"
"COG0110",7.82998295996252e-16,0.629711143836499,"Acetyltransferase (isoleucine patch superfamily)","log_NO2NO3"
"COG4631",5.09887519507935e-15,0.615596730546753,"Xanthine dehydrogenase, molybdopterin-binding subunit B","log_NO2NO3"
"COG4630",5.267546993638e-15,0.61534517482572,"Xanthine dehydrogenase, iron-sulfur cluster and FAD-binding subunit A","log_NO2NO3"
"COG2102",6.7642620957415e-15,0.61340459870611,"Predicted ATPases of PP-loop superfamily","log_NO2NO3"
"COG1478",9.23339470345249e-15,0.610971297322691,"Uncharacterized conserved protein","log_NO2NO3"
"COG2120",2.32365856279567e-14,0.603629524122656,"Uncharacterized proteins, LmbE homologs","log_NO2NO3"
"COG2308",3.62170282611422e-28,-0.78116504871261,"Uncharacterized conserved protein","log_NO2NO3"
"COG3484",2.34614339662504e-27,-0.773834517618091,"Predicted proteasome-type protease","log_NO2NO3"
"COG0633",2.1663250710235e-25,-0.754866063419727,"Ferredoxin","log_NO2NO3"
"COG2307",4.30399825745931e-25,-0.75182853983851,"Uncharacterized protein conserved in bacteria","log_NO2NO3"
"COG2214",7.41702013794118e-22,-0.715794376299768,"DnaJ-class molecular chaperone","log_NO2NO3"
"COG0366",8.04808551256788e-21,-0.702948524280151,"Glycosidases","log_NO2NO3"
"COG5146",3.86955601836386e-20,-0.694095611549625,"Pantothenate kinase, acetyl-CoA regulated","log_NO2NO3"
"COG2371",1.00670600238042e-19,-0.688544014483865,"Urease accessory protein UreE","log_NO2NO3"
"COG3542",1.02659837383672e-19,-0.68842909012302,"Uncharacterized conserved protein","log_NO2NO3"
"COG4241",1.46632997716224e-18,-0.672301044236469,"Predicted membrane protein","log_NO2NO3"
"COG3349",4.11347606978541e-18,-0.665759649150593,"Uncharacterized conserved protein","log_NO2NO3"
"COG1463",1.46511549020324e-17,-0.657471689933461,"ABC-type transport system involved in resistance to organic solvents, periplasmic component","log_NO2NO3"
"COG4243",2.15168070541543e-17,-0.65491185999069,"Predicted membrane protein","log_NO2NO3"
"COG3395",5.08126399607661e-17,-0.649097430699368,"Uncharacterized protein conserved in bacteria","log_NO2NO3"
"COG2317",5.27994534963592e-15,-0.615326994360894,"Zn-dependent carboxypeptidase","log_NO2NO3"
"COG0027",6.03280127419882e-15,-0.614294270560514,"Formate-dependent phosphoribosylglycinamide formyltransferase (GAR transformylase)","log_NO2NO3"
"COG2385",7.43819256734381e-15,-0.612664133251359,"Sporulation protein and related proteins","log_NO2NO3"
"COG2755",8.92469821505897e-15,-0.611238221088122,"Lysophospholipase L1 and related esterases","log_NO2NO3"
"COG1240",1.06271841122182e-14,-0.609865046317957,"Mg-chelatase subunit ChlD","log_NO2NO3"
