"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1527",1605,"hgt",2433.75,2190.32,2312.035,540,"0.059205","0.059205","0.881591",6,"541","0.072762","0.072762","0.854475",5
"1416",1416,"spe",1922.45,1922.45,1922.45,542,"0.099941","0.099941","0.800118",4,"542","0.099941","0.099941","0.800118",4
"1267",1267,"spe",1701.455,1701.455,1701.455,543,"0.025980","0.024238","0.949782",3,"543","0.025980","0.024238","0.949782",3
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.489262","0.432791","0.077946",3,"360","0.489262","0.432791","0.077946",3
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.489262","0.432791","0.077946",3,"360","0.489262","0.432791","0.077946",3
"896",896,"spe",1113.508,1113.508,1113.508,357,"0.128640","0.191873","0.679487",2,"357","0.128640","0.191873","0.679487",2
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.118284","0.276799","0.604917",2,"361","0.118284","0.276799","0.604917",2
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.118284","0.276799","0.604917",2,"361","0.118284","0.276799","0.604917",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"989",989,"spe",1336.82,1336.82,1336.82,130,"0.112687","0.112687","0.774626",2,"130","0.112687","0.112687","0.774626",2
"1272",1484,"hgt",2065.88,1696.525,1881.2025,147,"0.149089","0.516081","0.334830",6,"148","0.115921","0.768158","0.115921",3
"1272",1272,"spe",1696.525,1696.525,1696.525,148,"0.115921","0.768158","0.115921",3,"148","0.115921","0.768158","0.115921",3
"974",974,"spe",1342.065,1342.065,1342.065,149,"0.082368","0.082368","0.835264",2,"149","0.082368","0.082368","0.835264",2
"1033",1033,"spe",1397.765,1397.765,1397.765,363,"0.194060","0.611880","0.194060",2,"363","0.194060","0.611880","0.194060",2
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",968,"los",1261.825,1110.64,1186.2325,586,"0.281302","0.575134","0.143564",5,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"934",934,"spe",1235.659,1235.659,1235.659,544,"0.141941","0.141941","0.716119",2,"544","0.141941","0.141941","0.716119",2
"1136",1271,"los",1673.23,1511.555,1592.3925,316,"0.200276","0.674651","0.125073",14,"317","0.137869","0.797667","0.064465",6
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.059536","0.903734","0.036730",2,"321","0.059536","0.903734","0.036730",2
"877",953,"hgt",1256.25,936.1675,1096.20875,320,"0.217424","0.361102","0.421474",3,"321","0.059536","0.903734","0.036730",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"0.064061","0.064061","0.871877",3,"247","0.091208","0.091208","0.817584",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"988",988,"spe",1330.6,1330.6,1330.6,301,"0.236641","0.625975","0.137384",2,"301","0.236641","0.625975","0.137384",2
"893",893,"spe",1065.8455,1065.8455,1065.8455,650,"0.594458","0.253771","0.151771",2,"650","0.594458","0.253771","0.151771",2
"893",1008,"hgt",1338.6,1065.8455,1202.22275,647,"0.160306","0.510644","0.329050",5,"650","0.594458","0.253771","0.151771",2
"885",918,"hgt",1109.4215,950.2895,1029.8555,648,"0.185229","0.377810","0.436961",3,"649","0.335865","0.475820","0.188316",2
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.335865","0.475820","0.188316",2,"649","0.335865","0.475820","0.188316",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"1042",1042,"spe",1386.92,1386.92,1386.92,331,"0.500754","0.443312","0.055934",2,"331","0.500754","0.443312","0.055934",2
"1505",1505,"spe",2061.575,2061.575,2061.575,209,"0.157795","0.393394","0.448811",2,"209","0.157795","0.393394","0.448811",2
"1505",1691,"hgt",2988.07,2061.575,2524.8225,208,"0.096596","0.384710","0.518693",128,"209","0.157795","0.393394","0.448811",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.166114","0.388552","0.445334",2,"260","0.166114","0.388552","0.445334",2
"GCA.000403035.1.Bacteria.Latescibacterota",1083,"hgt",1475.96,0,737.98,525,"0.368596","0.532353","0.099051",2,"GCA.000403035.1.Bacteria.Latescibacterota","0","0","1",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.000739515.1.Bacteria.Moduliflexota","1","0","0",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"los",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.000739515.1.Bacteria.Moduliflexota","1","0","0",0
"GCA.001045525.1.Bacteria.Fibrobacterota",1378,"los",1862.28,0,931.14,470,"0.183727","0.118214","0.698060",4,"GCA.001045525.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001302725.1.Bacteria.Zixibacteria",1109,"los",1512.585,0,756.2925,509,"0.062977","0.062977","0.874045",3,"GCA.001302725.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.001304015.1.Bacteria.TA06.A","0","1","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.001304015.1.Bacteria.TA06.A","0","1","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001464215.1.Bacteria.Proteobacteria",920,"los",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.001464215.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.001567115.1.Bacteria.OLB16",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.001567115.1.Bacteria.OLB16","0","1","0",0
"GCA.001577135.1.Bacteria.Cloacimonadota",1301,"los",1765.605,0,882.8025,457,"0.106189","0.106189","0.787621",2,"GCA.001577135.1.Bacteria.Cloacimonadota","0","1","0",0
"GCA.001577135.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.106189","0.106189","0.787621",2,"GCA.001577135.1.Bacteria.Cloacimonadota","0","1","0",0
"GCA.001577715.1.Bacteria.Desulfobacterota",1006,"los",1365.41,0,682.705,450,"0.071347","0.099050","0.829603",2,"GCA.001577715.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"los",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"los",2705.935,0,1352.9675,458,"0.134697","0.134697","0.730605",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","1",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.134697","0.134697","0.730605",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"los",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"hgt",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"hgt",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","1",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001780825.1.Bacteria.Gemmatimonadota",1473,"hgt",2022.635,0,1011.3175,467,"0.602427","0.249382","0.148192",3,"GCA.001780825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.001784175.1.Bacteria.Lindowbacteria",1565,"hgt",2298.405,0,1149.2025,140,"0.474748","0.422038","0.103214",3,"GCA.001784175.1.Bacteria.Lindowbacteria","1","0","0",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.054855","0.064638","0.880508",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.054855","0.064638","0.880508",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.054855","0.064638","0.880508",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001790645.1.Bacteria.Schekmanbacteria",1575,"hgt",2320.99,0,1160.495,379,"0.479177","0.427238","0.093585",7,"GCA.001790645.1.Bacteria.Schekmanbacteria","0","0","1",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001798265.1.Bacteria.Bdellovibrionota.E",1158,"hgt",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.001798265.1.Bacteria.Bdellovibrionota.E","0","1","0",0
"GCA.001798565.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.001798565.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001799695.1.Bacteria.Elusimicrobiota",937,"los",1250.934,0,625.467,132,"0.188831","0.375849","0.435319",2,"GCA.001799695.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.001800075.1.Bacteria.Elusimicrobiota",1019,"hgt",1375.91,0,687.955,131,"0.459773","0.390253","0.149974",2,"GCA.001800075.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001800605.1.Bacteria.Elusimicrobiota",1478,"los",2042.61,0,1021.305,124,"0.305724","0.375831","0.318445",10,"GCA.001800605.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.001801745.1.Bacteria.Proteobacteria",1071,"los",1429.77,0,714.885,325,"0.100373","0.799255","0.100373",5,"GCA.001801745.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.001803815.1.Bacteria.Nitrospirota",1106,"hgt",1484.11,0,742.055,372,"0.253966","0.134924","0.611110",2,"GCA.001803815.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.001803815.1.Bacteria.Nitrospirota",1106,"los",1484.11,0,742.055,372,"0.253966","0.134924","0.611110",2,"GCA.001803815.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.001804805.1.Bacteria.Verrucomicrobiota",1368,"hgt",1842.35,0,921.175,156,"0.174667","0.263222","0.562111",5,"GCA.001804805.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.001804805.1.Bacteria.Verrucomicrobiota",1368,"hgt",1842.35,0,921.175,156,"0.174667","0.263222","0.562111",5,"GCA.001804805.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"0.601055","0.250140","0.148805",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.001829155.1.Bacteria.Spirochaetota",1320,"hgt",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.001829155.1.Bacteria.Spirochaetota","1","0","0",0
"GCA.001872685.1.Bacteria.Marinisomatota",1111,"hgt",1478.665,0,739.3325,483,"0.184974","0.195616","0.619410",2,"GCA.001872685.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.001872725.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCA.001872725.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002007425.1.Bacteria.Proteobacteria",967,"hgt",1276.255,0,638.1275,314,"0.368132","0.566213","0.065655",3,"GCA.002007425.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002010665.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.002010665.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"los",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002011615.1.Bacteria.WOR.3",1605,"hgt",2433.75,0,1216.875,540,"0.059205","0.059205","0.881591",6,"GCA.002011615.1.Bacteria.WOR.3","0","1","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"hgt",1600.675,0,800.3375,445,"0.590399","0.255990","0.153612",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002049985.1.Bacteria.Latescibacterota",1196,"los",1610.66,0,805.33,524,"0.122684","0.122684","0.754631",3,"GCA.002049985.1.Bacteria.Latescibacterota","1","0","0",0
"GCA.002059205.1.Bacteria.Latescibacterota",1083,"los",1475.96,0,737.98,525,"0.368596","0.532353","0.099051",2,"GCA.002059205.1.Bacteria.Latescibacterota","0","0","1",0
"GCA.002084765.1.Bacteria.4572.55",1376,"los",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.002084765.1.Bacteria.4572.55","0","0","1",0
"GCA.002127415.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002127415.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.002215665.1.Bacteria.WOR.3",1438,"los",1975.925,0,987.9625,463,"0.029959","0.155288","0.814753",3,"GCA.002215665.1.Bacteria.WOR.3","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"los",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002309015.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.002309015.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002309015.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.002309015.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002311335.1.Bacteria.Desulfobacterota.B",1369,"los",1832.825,0,916.4125,404,"0.156840","0.508685","0.334475",6,"GCA.002311335.1.Bacteria.Desulfobacterota.B","1","0","0",0
"GCA.002311335.1.Bacteria.Desulfobacterota.B",1369,"hgt",1832.825,0,916.4125,404,"0.156840","0.508685","0.334475",6,"GCA.002311335.1.Bacteria.Desulfobacterota.B","1","0","0",0
"GCA.002323895.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002323895.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.002325765.1.Bacteria.Proteobacteria",1650,"los",2699.305,0,1349.6525,93,"0.033667","0.860840","0.105493",2,"GCA.002325765.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002327255.1.Bacteria.KSB1",1016,"los",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002327255.1.Bacteria.KSB1","1","0","0",0
"GCA.002327305.1.Bacteria.Acidobacteriota",1275,"los",1682.815,0,841.4075,359,"0.151206","0.151206","0.697589",4,"GCA.002327305.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002329525.1.Bacteria.Firmicutes.C",1075,"hgt",1424.27,0,712.135,646,"0.184387","0.622105","0.193508",6,"GCA.002329525.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.393481","0.497432","0.109087",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"hgt",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"los",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"dup",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"dup",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.002347965.1.Bacteria.UBA2233","0","1","0",0
"GCA.002348365.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002348365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"dup",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"hgt",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"dup",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002366725.1.Bacteria.WOR.3",1244,"los",1658.67,0,829.335,464,"0.043700","0.040415","0.915885",2,"GCA.002366725.1.Bacteria.WOR.3","1","0","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002402635.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCA.002402635.1.Bacteria.Deferribacterota","1","0","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.835839","0.148667","0.015495",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.835839","0.148667","0.015495",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002404295.1.Bacteria.Proteobacteria",1002,"los",1334.115,0,667.0575,326,"0.131465","0.737070","0.131465",4,"GCA.002404295.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002409975.1.Bacteria.Firmicutes.G",971,"hgt",1335.97,0,667.985,606,"0.117726","0.117726","0.764548",2,"GCA.002409975.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"hgt",1620.075,0,810.0375,645,"0.173028","0.653944","0.173028",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002412545.1.Bacteria.Elusimicrobiota",1242,"los",1629.965,0,814.9825,126,"0.364105","0.453741","0.182154",2,"GCA.002412545.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
