"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"1243",1510,"hgt",2124.995,1632.64,1878.8175,402,"0.2","0.2","0.2","0.2","0.2",8,"403","0.2","0.2","0.2","0.2","0.2",2
"1465",1465,"spe",2001.85,2001.85,2001.85,414,"0.2","0.2","0.2","0.2","0.2",13,"414","0.2","0.2","0.2","0.2","0.2",13
"1465",1482,"hgt",2054.51,2001.85,2028.18,413,"0.2","0.2","0.2","0.2","0.2",18,"414","0.2","0.2","0.2","0.2","0.2",13
"1465",1482,"hgt",2054.51,2001.85,2028.18,413,"0.2","0.2","0.2","0.2","0.2",18,"414","0.2","0.2","0.2","0.2","0.2",13
"1465",1465,"spe",2001.85,2001.85,2001.85,414,"0.2","0.2","0.2","0.2","0.2",13,"414","0.2","0.2","0.2","0.2","0.2",13
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.2","0.2","0.2","0.2","0.2",6,"421","0.2","0.2","0.2","0.2","0.2",6
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.2","0.2","0.2","0.2","0.2",6,"421","0.2","0.2","0.2","0.2","0.2",6
"1315",1465,"hgt",2001.85,1750.53,1876.19,414,"0.2","0.2","0.2","0.2","0.2",13,"421","0.2","0.2","0.2","0.2","0.2",6
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.2","0.2","0.2","0.2","0.2",6,"421","0.2","0.2","0.2","0.2","0.2",6
"1223",1223,"spe",1617.135,1617.135,1617.135,422,"0.2","0.2","0.2","0.2","0.2",5,"422","0.2","0.2","0.2","0.2","0.2",5
"1223",1223,"spe",1617.135,1617.135,1617.135,422,"0.2","0.2","0.2","0.2","0.2",5,"422","0.2","0.2","0.2","0.2","0.2",5
"1223",1223,"spe",1617.135,1617.135,1617.135,422,"0.2","0.2","0.2","0.2","0.2",5,"422","0.2","0.2","0.2","0.2","0.2",5
"1077",1077,"spe",1444.855,1444.855,1444.855,424,"0.2","0.2","0.2","0.2","0.2",3,"424","0.2","0.2","0.2","0.2","0.2",3
"1077",1077,"spe",1444.855,1444.855,1444.855,424,"0.2","0.2","0.2","0.2","0.2",3,"424","0.2","0.2","0.2","0.2","0.2",3
"1077",1077,"spe",1444.855,1444.855,1444.855,424,"0.2","0.2","0.2","0.2","0.2",3,"424","0.2","0.2","0.2","0.2","0.2",3
"908",908,"spe",1134.553,1134.553,1134.553,425,"0.2","0.2","0.2","0.2","0.2",2,"425","0.2","0.2","0.2","0.2","0.2",2
"908",908,"spe",1134.553,1134.553,1134.553,425,"0.2","0.2","0.2","0.2","0.2",2,"425","0.2","0.2","0.2","0.2","0.2",2
"908",908,"spe",1134.553,1134.553,1134.553,425,"0.2","0.2","0.2","0.2","0.2",2,"425","0.2","0.2","0.2","0.2","0.2",2
"980",1282,"los",1694.565,1316.195,1505.38,257,"0.2","0.2","0.2","0.2","0.2",13,"258","0.2","0.2","0.2","0.2","0.2",2
"1089",1089,"spe",1453.89,1453.89,1453.89,235,"0.2","0.2","0.2","0.2","0.2",4,"235","0.2","0.2","0.2","0.2","0.2",4
"1255",1255,"spe",1643.315,1643.315,1643.315,233,"0.2","0.2","0.2","0.2","0.2",6,"233","0.2","0.2","0.2","0.2","0.2",6
"999",1089,"los",1453.89,1339.17,1396.53,235,"0.2","0.2","0.2","0.2","0.2",4,"236","0.2","0.2","0.2","0.2","0.2",3
"1137",1473,"los",2022.635,1568.375,1795.505,467,"0.2","0.2","0.2","0.2","0.2",3,"468","0.2","0.2","0.2","0.2","0.2",2
"1137",1137,"spe",1568.375,1568.375,1568.375,468,"0.2","0.2","0.2","0.2","0.2",2,"468","0.2","0.2","0.2","0.2","0.2",2
"1469",1469,"spe",2045.295,2045.295,2045.295,556,"0.2","0.2","0.2","0.2","0.2",6,"556","0.2","0.2","0.2","0.2","0.2",6
"1227",1227,"spe",1621.275,1621.275,1621.275,560,"0.2","0.2","0.2","0.2","0.2",2,"560","0.2","0.2","0.2","0.2","0.2",2
"902",1150,"los",1547.105,1114.632,1330.8685,173,"0.2","0.2","0.2","0.2","0.2",3,"174","0.2","0.2","0.2","0.2","0.2",2
"951",1099,"los",1467.95,1269.845,1368.8975,332,"0.2","0.2","0.2","0.2","0.2",4,"333","0.2","0.2","0.2","0.2","0.2",2
"1394",1394,"spe",1867.775,1867.775,1867.775,168,"0.2","0.2","0.2","0.2","0.2",4,"168","0.2","0.2","0.2","0.2","0.2",4
"1154",1154,"spe",1556.09,1556.09,1556.09,169,"0.2","0.2","0.2","0.2","0.2",3,"169","0.2","0.2","0.2","0.2","0.2",3
"928",928,"spe",1208.648,1208.648,1208.648,170,"0.2","0.2","0.2","0.2","0.2",2,"170","0.2","0.2","0.2","0.2","0.2",2
"1625",1660,"los",2723.85,2538.56,2631.205,550,"0.2","0.2","0.2","0.2","0.2",18,"551","0.2","0.2","0.2","0.2","0.2",4
"1146",1146,"spe",1559.44,1559.44,1559.44,471,"0.2","0.2","0.2","0.2","0.2",3,"471","0.2","0.2","0.2","0.2","0.2",3
"1146",1146,"spe",1559.44,1559.44,1559.44,471,"0.2","0.2","0.2","0.2","0.2",3,"471","0.2","0.2","0.2","0.2","0.2",3
"1146",1146,"spe",1559.44,1559.44,1559.44,471,"0.2","0.2","0.2","0.2","0.2",3,"471","0.2","0.2","0.2","0.2","0.2",3
"1278",1469,"los",2045.295,1709.425,1877.36,556,"0.2","0.2","0.2","0.2","0.2",6,"557","0.2","0.2","0.2","0.2","0.2",4
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"0.2","0.2","0.2","0.2","0.2",3,"300","0.2","0.2","0.2","0.2","0.2",3
"1356",1544,"los",2238.98,1799.18,2019.08,561,"0.2","0.2","0.2","0.2","0.2",7,"562","0.2","0.2","0.2","0.2","0.2",2
"956",956,"spe",1300.89,1300.89,1300.89,472,"0.2","0.2","0.2","0.2","0.2",2,"472","0.2","0.2","0.2","0.2","0.2",2
"956",956,"spe",1300.89,1300.89,1300.89,472,"0.2","0.2","0.2","0.2","0.2",2,"472","0.2","0.2","0.2","0.2","0.2",2
"956",956,"spe",1300.89,1300.89,1300.89,472,"0.2","0.2","0.2","0.2","0.2",2,"472","0.2","0.2","0.2","0.2","0.2",2
"1185",1185,"spe",1587.93,1587.93,1587.93,351,"0.2","0.2","0.2","0.2","0.2",3,"351","0.2","0.2","0.2","0.2","0.2",3
"1049",1049,"spe",1408.935,1408.935,1408.935,323,"0.2","0.2","0.2","0.2","0.2",3,"323","0.2","0.2","0.2","0.2","0.2",3
"942",942,"spe",1233.956,1233.956,1233.956,352,"0.2","0.2","0.2","0.2","0.2",2,"352","0.2","0.2","0.2","0.2","0.2",2
"1045",1340,"los",1807.925,1430.62,1619.2725,522,"0.2","0.2","0.2","0.2","0.2",5,"523","0.2","0.2","0.2","0.2","0.2",2
"1080",1302,"los",1729.09,1444.88,1586.985,427,"0.2","0.2","0.2","0.2","0.2",3,"428","0.2","0.2","0.2","0.2","0.2",2
"979",1373,"hgt",1835.155,1328.145,1581.65,415,"0.2","0.2","0.2","0.2","0.2",7,"420","0.2","0.2","0.2","0.2","0.2",2
"979",979,"spe",1328.145,1328.145,1328.145,420,"0.2","0.2","0.2","0.2","0.2",2,"420","0.2","0.2","0.2","0.2","0.2",2
"979",1373,"los",1835.155,1328.145,1581.65,415,"0.2","0.2","0.2","0.2","0.2",7,"420","0.2","0.2","0.2","0.2","0.2",2
"979",979,"spe",1328.145,1328.145,1328.145,420,"0.2","0.2","0.2","0.2","0.2",2,"420","0.2","0.2","0.2","0.2","0.2",2
"1373",1373,"spe",1835.155,1835.155,1835.155,415,"0.2","0.2","0.2","0.2","0.2",7,"415","0.2","0.2","0.2","0.2","0.2",7
"1373",1373,"spe",1835.155,1835.155,1835.155,415,"0.2","0.2","0.2","0.2","0.2",7,"415","0.2","0.2","0.2","0.2","0.2",7
"913",913,"spe",1160.694,1160.694,1160.694,324,"0.2","0.2","0.2","0.2","0.2",2,"324","0.2","0.2","0.2","0.2","0.2",2
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.2","0.2","0.2","0.2","0.2",2,"256","0.2","0.2","0.2","0.2","0.2",2
"1088",1255,"los",1643.315,1422.265,1532.79,233,"0.2","0.2","0.2","0.2","0.2",6,"234","0.2","0.2","0.2","0.2","0.2",2
"976",976,"spe",1313.225,1313.225,1313.225,419,"0.2","0.2","0.2","0.2","0.2",2,"419","0.2","0.2","0.2","0.2","0.2",2
"1265",1373,"los",1835.155,1676.35,1755.7525,415,"0.2","0.2","0.2","0.2","0.2",7,"416","0.2","0.2","0.2","0.2","0.2",5
"1265",1265,"spe",1676.35,1676.35,1676.35,416,"0.2","0.2","0.2","0.2","0.2",5,"416","0.2","0.2","0.2","0.2","0.2",5
"1131",1131,"spe",1516.905,1516.905,1516.905,418,"0.2","0.2","0.2","0.2","0.2",3,"418","0.2","0.2","0.2","0.2","0.2",3
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.2","0.2","0.2","0.2","0.2",2,"264","0.2","0.2","0.2","0.2","0.2",2
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.2","0.2","0.2","0.2","0.2",2,"264","0.2","0.2","0.2","0.2","0.2",2
"1601",1601,"spe",2381.485,2381.485,2381.485,164,"0.2","0.2","0.2","0.2","0.2",3,"164","0.2","0.2","0.2","0.2","0.2",3
"1489",1489,"spe",2045.545,2045.545,2045.545,165,"0.2","0.2","0.2","0.2","0.2",2,"165","0.2","0.2","0.2","0.2","0.2",2
"1126",1126,"spe",1519.685,1519.685,1519.685,564,"0.2","0.2","0.2","0.2","0.2",2,"564","0.2","0.2","0.2","0.2","0.2",2
"1558",1558,"spe",2112.65,2112.65,2112.65,836,"0.2","0.2","0.2","0.2","0.2",2,"836","0.2","0.2","0.2","0.2","0.2",2
"996",996,"spe",1386.53,1386.53,1386.53,162,"0.2","0.2","0.2","0.2","0.2",2,"162","0.2","0.2","0.2","0.2","0.2",2
"1036",1036,"spe",1389.97,1389.97,1389.97,417,"0.2","0.2","0.2","0.2","0.2",2,"417","0.2","0.2","0.2","0.2","0.2",2
"1036",1036,"spe",1389.97,1389.97,1389.97,417,"0.2","0.2","0.2","0.2","0.2",2,"417","0.2","0.2","0.2","0.2","0.2",2
"1036",1265,"hgt",1676.35,1389.97,1533.16,416,"0.2","0.2","0.2","0.2","0.2",5,"417","0.2","0.2","0.2","0.2","0.2",2
"1036",1036,"spe",1389.97,1389.97,1389.97,417,"0.2","0.2","0.2","0.2","0.2",2,"417","0.2","0.2","0.2","0.2","0.2",2
"1036",1265,"hgt",1676.35,1389.97,1533.16,416,"0.2","0.2","0.2","0.2","0.2",5,"417","0.2","0.2","0.2","0.2","0.2",2
"948",948,"spe",1237.1635,1237.1635,1237.1635,262,"0.2","0.2","0.2","0.2","0.2",2,"262","0.2","0.2","0.2","0.2","0.2",2
"991",991,"spe",1348.89,1348.89,1348.89,176,"0.2","0.2","0.2","0.2","0.2",2,"176","0.2","0.2","0.2","0.2","0.2",2
"1177",1177,"spe",1555.685,1555.685,1555.685,330,"0.2","0.2","0.2","0.2","0.2",3,"330","0.2","0.2","0.2","0.2","0.2",3
"1081",1081,"spe",1455.26,1455.26,1455.26,129,"0.2","0.2","0.2","0.2","0.2",3,"129","0.2","0.2","0.2","0.2","0.2",3
"1031",1031,"spe",1377.535,1377.535,1377.535,423,"0.2","0.2","0.2","0.2","0.2",2,"423","0.2","0.2","0.2","0.2","0.2",2
"1031",1223,"los",1617.135,1377.535,1497.335,422,"0.2","0.2","0.2","0.2","0.2",5,"423","0.2","0.2","0.2","0.2","0.2",2
"1031",1031,"spe",1377.535,1377.535,1377.535,423,"0.2","0.2","0.2","0.2","0.2",2,"423","0.2","0.2","0.2","0.2","0.2",2
"1026",1160,"hgt",1535.435,1379.435,1457.435,296,"0.2","0.2","0.2","0.2","0.2",3,"297","0.2","0.2","0.2","0.2","0.2",2
"1026",1026,"spe",1379.435,1379.435,1379.435,297,"0.2","0.2","0.2","0.2","0.2",2,"297","0.2","0.2","0.2","0.2","0.2",2
"1527",1605,"hgt",2433.75,2190.32,2312.035,540,"0.2","0.2","0.2","0.2","0.2",6,"541","0.2","0.2","0.2","0.2","0.2",5
"1527",1527,"spe",2190.32,2190.32,2190.32,541,"0.2","0.2","0.2","0.2","0.2",5,"541","0.2","0.2","0.2","0.2","0.2",5
"1416",1416,"spe",1922.45,1922.45,1922.45,542,"0.2","0.2","0.2","0.2","0.2",4,"542","0.2","0.2","0.2","0.2","0.2",4
"1267",1267,"spe",1701.455,1701.455,1701.455,543,"0.2","0.2","0.2","0.2","0.2",3,"543","0.2","0.2","0.2","0.2","0.2",3
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.2","0.2","0.2","0.2","0.2",2,"580","0.2","0.2","0.2","0.2","0.2",2
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.2","0.2","0.2","0.2","0.2",3,"360","0.2","0.2","0.2","0.2","0.2",3
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.2","0.2","0.2","0.2","0.2",3,"360","0.2","0.2","0.2","0.2","0.2",3
"896",896,"spe",1113.508,1113.508,1113.508,357,"0.2","0.2","0.2","0.2","0.2",2,"357","0.2","0.2","0.2","0.2","0.2",2
"1250",1250,"spe",1690.83,1690.83,1690.83,833,"0.2","0.2","0.2","0.2","0.2",2,"833","0.2","0.2","0.2","0.2","0.2",2
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.2","0.2","0.2","0.2","0.2",2,"361","0.2","0.2","0.2","0.2","0.2",2
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.2","0.2","0.2","0.2","0.2",2,"361","0.2","0.2","0.2","0.2","0.2",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.2","0.2","0.2","0.2","0.2",2,"267","0.2","0.2","0.2","0.2","0.2",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.2","0.2","0.2","0.2","0.2",2,"267","0.2","0.2","0.2","0.2","0.2",2
"989",989,"spe",1336.82,1336.82,1336.82,130,"0.2","0.2","0.2","0.2","0.2",2,"130","0.2","0.2","0.2","0.2","0.2",2
"1272",1484,"hgt",2065.88,1696.525,1881.2025,147,"0.2","0.2","0.2","0.2","0.2",6,"148","0.2","0.2","0.2","0.2","0.2",3
"1272",1272,"spe",1696.525,1696.525,1696.525,148,"0.2","0.2","0.2","0.2","0.2",3,"148","0.2","0.2","0.2","0.2","0.2",3
"974",974,"spe",1342.065,1342.065,1342.065,149,"0.2","0.2","0.2","0.2","0.2",2,"149","0.2","0.2","0.2","0.2","0.2",2
"1033",1033,"spe",1397.765,1397.765,1397.765,363,"0.2","0.2","0.2","0.2","0.2",2,"363","0.2","0.2","0.2","0.2","0.2",2
"907",968,"los",1261.825,1110.64,1186.2325,586,"0.2","0.2","0.2","0.2","0.2",5,"587","0.2","0.2","0.2","0.2","0.2",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"1362",1362,"spe",1717.695,1717.695,1717.695,841,"0.2","0.2","0.2","0.2","0.2",2,"841","0.2","0.2","0.2","0.2","0.2",2
"1184",1184,"spe",1509.135,1509.135,1509.135,843,"0.2","0.2","0.2","0.2","0.2",4,"843","0.2","0.2","0.2","0.2","0.2",4
"868",868,"spe",796.3525,796.3525,796.3525,844,"0.2","0.2","0.2","0.2","0.2",3,"844","0.2","0.2","0.2","0.2","0.2",3
"871",871,"spe",795.37,795.37,795.37,856,"0.2","0.2","0.2","0.2","0.2",2,"856","0.2","0.2","0.2","0.2","0.2",2
"934",934,"spe",1235.659,1235.659,1235.659,544,"0.2","0.2","0.2","0.2","0.2",2,"544","0.2","0.2","0.2","0.2","0.2",2
"1136",1271,"los",1673.23,1511.555,1592.3925,316,"0.2","0.2","0.2","0.2","0.2",14,"317","0.2","0.2","0.2","0.2","0.2",6
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.2","0.2","0.2","0.2","0.2",2,"321","0.2","0.2","0.2","0.2","0.2",2
"877",953,"hgt",1256.25,936.1675,1096.20875,320,"0.2","0.2","0.2","0.2","0.2",3,"321","0.2","0.2","0.2","0.2","0.2",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.2","0.2","0.2","0.2","0.2",2,"247","0.2","0.2","0.2","0.2","0.2",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"0.2","0.2","0.2","0.2","0.2",3,"247","0.2","0.2","0.2","0.2","0.2",2
"1147",1147,"spe",1436.775,1436.775,1436.775,851,"0.2","0.2","0.2","0.2","0.2",2,"851","0.2","0.2","0.2","0.2","0.2",2
"988",988,"spe",1330.6,1330.6,1330.6,301,"0.2","0.2","0.2","0.2","0.2",2,"301","0.2","0.2","0.2","0.2","0.2",2
"893",893,"spe",1065.8455,1065.8455,1065.8455,650,"0.2","0.2","0.2","0.2","0.2",2,"650","0.2","0.2","0.2","0.2","0.2",2
"893",1008,"hgt",1338.6,1065.8455,1202.22275,647,"0.2","0.2","0.2","0.2","0.2",5,"650","0.2","0.2","0.2","0.2","0.2",2
"885",918,"hgt",1109.4215,950.2895,1029.8555,648,"0.2","0.2","0.2","0.2","0.2",3,"649","0.2","0.2","0.2","0.2","0.2",2
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.2","0.2","0.2","0.2","0.2",2,"649","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"1042",1042,"spe",1386.92,1386.92,1386.92,331,"0.2","0.2","0.2","0.2","0.2",2,"331","0.2","0.2","0.2","0.2","0.2",2
"1505",1505,"spe",2061.575,2061.575,2061.575,209,"0.2","0.2","0.2","0.2","0.2",2,"209","0.2","0.2","0.2","0.2","0.2",2
"1505",1691,"hgt",2988.07,2061.575,2524.8225,208,"0.2","0.2","0.2","0.2","0.2",128,"209","0.2","0.2","0.2","0.2","0.2",2
"884",884,"spe",987.523,987.523,987.523,588,"0.2","0.2","0.2","0.2","0.2",2,"588","0.2","0.2","0.2","0.2","0.2",2
"884",884,"spe",987.523,987.523,987.523,588,"0.2","0.2","0.2","0.2","0.2",2,"588","0.2","0.2","0.2","0.2","0.2",2
"884",884,"spe",987.523,987.523,987.523,588,"0.2","0.2","0.2","0.2","0.2",2,"588","0.2","0.2","0.2","0.2","0.2",2
"884",884,"spe",987.523,987.523,987.523,588,"0.2","0.2","0.2","0.2","0.2",2,"588","0.2","0.2","0.2","0.2","0.2",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.2","0.2","0.2","0.2","0.2",2,"260","0.2","0.2","0.2","0.2","0.2",2
"866",866,"spe",34.435,34.435,34.435,854,"0.2","0.2","0.2","0.2","0.2",2,"854","0.2","0.2","0.2","0.2","0.2",2
"867",867,"spe",163.12655,163.12655,163.12655,845,"0.2","0.2","0.2","0.2","0.2",2,"845","0.2","0.2","0.2","0.2","0.2",2
"GCA.000403035.1.Bacteria.Latescibacterota",1083,"hgt",1475.96,0,737.98,525,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000403035.1.Bacteria.Latescibacterota","0","0","0","1","0",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"hgt",1810.42,0,905.21,454,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000739515.1.Bacteria.Moduliflexota","0","1","0","0","0",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"los",1810.42,0,905.21,454,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000739515.1.Bacteria.Moduliflexota","0","1","0","0","0",0
"GCA.001045525.1.Bacteria.Fibrobacterota",1378,"los",1862.28,0,931.14,470,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001045525.1.Bacteria.Fibrobacterota","0","0","0","1","0",0
"GCA.001302725.1.Bacteria.Zixibacteria",1109,"los",1512.585,0,756.2925,509,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001302725.1.Bacteria.Zixibacteria","0","0","0","1","0",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.001303885.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303885.1.Bacteria.Planctomycetota","0","0","0","0","1",0
"GCA.001303885.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303885.1.Bacteria.Planctomycetota","0","0","0","0","1",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304015.1.Bacteria.TA06.A","0","0","1","0","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304015.1.Bacteria.TA06.A","0","0","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001437855.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCA.001447805.1.Bacteria.Proteobacteria",995,"los",1332.36,0,666.18,334,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001447805.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCA.001464215.1.Bacteria.Proteobacteria",920,"los",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001464215.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.001567115.1.Bacteria.OLB16",1522,"hgt",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001567115.1.Bacteria.OLB16","0","0","1","0","0",0
"GCA.001577135.1.Bacteria.Cloacimonadota",1301,"los",1765.605,0,882.8025,457,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001577135.1.Bacteria.Cloacimonadota","0","0","1","0","0",0
"GCA.001577135.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001577135.1.Bacteria.Cloacimonadota","0","0","1","0","0",0
"GCA.001577715.1.Bacteria.Desulfobacterota",1006,"los",1365.41,0,682.705,450,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001577715.1.Bacteria.Desulfobacterota","0","1","0","0","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001664505.1.Bacteria.Acidobacteriota","0","1","0","0","0",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"los",1472.175,0,736.0875,429,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001768075.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"los",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","0","1","0",0
