"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002746535.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746535.1.Bacteria.Planctomycetota","1","0","0","0","0",0
"GCA.002746645.1.Bacteria.Proteobacteria",894,"hgt",1067.6595,0,533.82975,289,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746645.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002747255.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002747255.1.Bacteria.Acidobacteriota","0","0","0","0","1",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"los",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002783405.1.Bacteria.Cyanobacteria",1558,"hgt",2112.65,0,1056.325,836,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002783405.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002790835.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002790835.1.Bacteria.Krumholzibacteriota","0","0","0","1","0",0
"GCA.002791215.1.Bacteria.Patescibacteria",1218,"hgt",1617.815,0,808.9075,759,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002791215.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.002791215.1.Bacteria.Patescibacteria",1218,"los",1617.815,0,808.9075,759,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002791215.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.002796325.1.Bacteria.UBA10199",1094,"hgt",1475.25,0,737.625,394,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002796325.1.Bacteria.UBA10199","0","0","1","0","0",0
"GCA.002841995.1.Bacteria.Chloroflexota",978,"los",1317.205,0,658.6025,725,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002841995.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002841995.1.Bacteria.Chloroflexota",978,"hgt",1317.205,0,658.6025,725,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002841995.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002868855.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898275.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002898315.1.Bacteria.Calescibacterota",1267,"los",1701.455,0,850.7275,543,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002898315.1.Bacteria.Calescibacterota","0","0","1","0","0",0
"GCA.002898535.1.Bacteria.Acidobacteriota",1538,"hgt",2196.425,0,1098.2125,339,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002898535.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.002898675.1.Bacteria.Bacteroidota",899,"los",1110.455,0,555.2275,499,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898675.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.002898895.1.Bacteria.Armatimonadota",1278,"hgt",1709.425,0,854.7125,557,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002898895.1.Bacteria.Armatimonadota","0","1","0","0","0",0
"GCA.002898895.1.Bacteria.Armatimonadota",1278,"los",1709.425,0,854.7125,557,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002898895.1.Bacteria.Armatimonadota","0","1","0","0","0",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003021915.1.Bacteria.Patescibacteria",1488,"hgt",2056.495,0,1028.2475,788,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003021915.1.Bacteria.Patescibacteria","0","0","1","0","0",0
"GCA.003070825.1.Bacteria.Firmicutes.F",1007,"hgt",1418.775,0,709.3875,612,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003070825.1.Bacteria.Firmicutes.F","1","0","0","0","0",0
"GCA.003105265.1.Bacteria.Zixibacteria",1431,"hgt",1942.745,0,971.3725,507,"0.2","0.2","0.2","0.2","0.2",5,"GCA.003105265.1.Bacteria.Zixibacteria","0","0","1","0","0",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"dup",1340.34,0,670.17,559,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003136555.1.Bacteria.Planctomycetota","0","1","0","0","0",0
"GCA.003149375.1.Bacteria.Cyanobacteria",1250,"hgt",1690.83,0,845.415,833,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003149375.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCA.003151215.1.Bacteria.Bacteroidota",1039,"los",1394.385,0,697.1925,498,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003151215.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.003158275.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158275.1.Archaea.Halobacteriota","0","0","1","0","0",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","0","1","0","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","0","1","0","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003245625.1.Bacteria.Firmicutes",878,"hgt",953.708,0,476.854,697,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245625.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCA.003246265.1.Bacteria.Verrucomicrobiota",1214,"hgt",1595.865,0,797.9325,154,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003246265.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.003246265.1.Bacteria.Verrucomicrobiota",1214,"hgt",1595.865,0,797.9325,154,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003246265.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.003444595.1.Bacteria.Firmicutes.D",1213,"hgt",1602.185,0,801.0925,670,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003444595.1.Bacteria.Firmicutes.D","0","0","0","1","0",0
"GCA.003451595.1.Bacteria.Chloroflexota",1025,"hgt",1386.06,0,693.03,728,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003451595.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003455335.1.Bacteria.Fibrobacterota",956,"los",1300.89,0,650.445,472,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003455335.1.Bacteria.Fibrobacterota","1","0","0","0","0",0
"GCA.003489505.1.Bacteria.Proteobacteria",1183,"hgt",1564.68,0,782.34,281,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003489505.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCA.003503675.1.Bacteria.Cyanobacteria",1558,"hgt",2112.65,0,1056.325,836,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003503675.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCA.003538775.1.Bacteria.Thermotogota",958,"hgt",1271.3955,0,635.69775,536,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003538775.1.Bacteria.Thermotogota","0","0","0","1","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.015473125.1.Eukaryota.Viridiplantae",943,"hgt",1269.475,0,634.7375,85,"0.2","0.2","0.2","0.2","0.2",3,"GCA.015473125.1.Eukaryota.Viridiplantae","0","0","0","0","1",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.2","0.2","0.2","0.2","0.2",3,"GCA.900313515.1.Bacteria.Eremiobacterota","0","1","0","0","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.2","0.2","0.2","0.2","0.2",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.2","0.2","0.2","0.2","0.2",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"los",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"los",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000024725.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000024725.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000025005.1.Bacteria.Chloroflexota",1312,"los",1749.085,0,874.5425,738,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000025005.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.000025005.1.Bacteria.Chloroflexota",1312,"hgt",1749.085,0,874.5425,738,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000025005.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000204255.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000204255.1.Bacteria.Chlamydiota","0","0","0","1","0",0
"GCF.000239355.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000239355.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000266885.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266885.1.Bacteria.Spirochaetota","0","0","1","0","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000300295.4.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000300295.4.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"los",1316.435,0,658.2175,318,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000300295.4.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"hgt",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"los",1340.34,0,670.17,559,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCF.000484535.1.Bacteria.Cyanobacteria",1620,"hgt",2510.455,0,1255.2275,837,"0.2","0.2","0.2","0.2","0.2",27,"GCF.000484535.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000828855.1.Bacteria.Firmicutes",880,"hgt",994.9985,0,497.49925,694,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000828855.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001051235.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001189415.1.Bacteria.Firmicutes",889,"hgt",1056.6725,0,528.33625,696,"0.2","0.2","0.2","0.2","0.2",3,"GCF.001189415.1.Bacteria.Firmicutes","0","1","0","0","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","0","1","0","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","0","1","0","0",0
"GCF.001399675.1.Bacteria.Firmicutes",1003,"los",1365.895,0,682.9475,675,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001399675.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.2","0.2","0.2","0.2","0.2",67,"GCF.001399755.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001720165.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001720165.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"los",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001886815.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001886815.1.Bacteria.Calditrichota","0","1","0","0","0",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001942305.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001942305.1.Bacteria.Actinobacteriota","0","0","0","0","1",0
"GCF.001953175.1.Bacteria.Chloroflexota",1455,"hgt",1994.025,0,997.0125,713,"0.2","0.2","0.2","0.2","0.2",7,"GCF.001953175.1.Bacteria.Chloroflexota","0","1","0","0","0",0
"GCF.002078355.1.Archaea.Thermoplasmatota",1141,"hgt",1534.115,0,767.0575,35,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002078355.1.Archaea.Thermoplasmatota","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"los",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.2","0.2","0.2","0.2","0.2",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"los",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"los",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002940605.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002940605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCF.003072485.1.Bacteria.Proteobacteria",1182,"hgt",1575.235,0,787.6175,223,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003072485.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"los",1391.71,0,695.855,319,"0.2","0.2","0.2","0.2","0.2",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.2","0.2","0.2","0.2","0.2",9,"GCF.004348535.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900066015.1.Bacteria.Chloroflexota",905,"los",1158.264,0,579.132,726,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900066015.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"los",1373.121,0,686.5605,682,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900099895.1.Bacteria.Firmicutes","0","0","1","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900112605.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900112605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"hgt",1185.7715,0,592.88575,490,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","0","1","0","0",0
