"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003153275.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003153275.1.Bacteria.Nitrospirota","0","0","1","0","0",0
"GCA.003153275.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003153275.1.Bacteria.Nitrospirota","0","0","1","0","0",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","0","1","0",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","0","1","0",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003232385.1.Bacteria.SZUA.79","0","0","1","0","0",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003232385.1.Bacteria.SZUA.79","0","0","1","0","0",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003232385.1.Bacteria.SZUA.79","0","0","1","0","0",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003232385.1.Bacteria.SZUA.79","0","0","1","0","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.003242895.1.Bacteria.Margulisbacteria",1333,"hgt",1776.02,0,888.01,829,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242895.1.Bacteria.Margulisbacteria","0","0","1","0","0",0
"GCA.003242895.1.Bacteria.Margulisbacteria",1333,"hgt",1776.02,0,888.01,829,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242895.1.Bacteria.Margulisbacteria","0","0","1","0","0",0
"GCA.003242895.1.Bacteria.Margulisbacteria",1333,"hgt",1776.02,0,888.01,829,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242895.1.Bacteria.Margulisbacteria","0","0","1","0","0",0
"GCA.003242895.1.Bacteria.Margulisbacteria",1333,"hgt",1776.02,0,888.01,829,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242895.1.Bacteria.Margulisbacteria","0","0","1","0","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.003501375.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003501375.1.Bacteria.Sumerlaeota","0","0","1","0","0",0
"GCA.003501375.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003501375.1.Bacteria.Sumerlaeota","0","0","1","0","0",0
"GCA.003501375.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003501375.1.Bacteria.Sumerlaeota","0","0","1","0","0",0
"GCA.003501375.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003501375.1.Bacteria.Sumerlaeota","0","0","1","0","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.900317035.1.Bacteria.Firmicutes.A",1011,"hgt",1360.255,0,680.1275,638,"0.2","0.2","0.2","0.2","0.2",3,"GCA.900317035.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.000011005.1.Archaea.Euryarchaeota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000011005.1.Archaea.Euryarchaeota","0","0","1","0","0",0
"GCF.000011005.1.Archaea.Euryarchaeota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000011005.1.Archaea.Euryarchaeota","0","0","1","0","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"los",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"los",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"dup",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000178255.1.Bacteria.Firmicutes",1024,"hgt",1363,0,681.5,691,"0.2","0.2","0.2","0.2","0.2",8,"GCF.000178255.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000195295.1.Bacteria.Desulfobacterota",1006,"hgt",1365.41,0,682.705,450,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000195295.1.Bacteria.Desulfobacterota","1","0","0","0","0",0
"GCF.000195295.1.Bacteria.Desulfobacterota",1006,"hgt",1365.41,0,682.705,450,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000195295.1.Bacteria.Desulfobacterota","1","0","0","0","0",0
"GCF.000212395.1.Bacteria.Thermodesulfobiota",1656,"hgt",2606.885,0,1303.4425,825,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000212395.1.Bacteria.Thermodesulfobiota","0","1","0","0","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000316115.1.Bacteria.Cyanobacteria",1135,"hgt",1444.79,0,722.395,849,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000316115.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"hgt",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000473895.1.Bacteria.Cyanobacteria",1184,"los",1509.135,0,754.5675,843,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000473895.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000473895.1.Bacteria.Cyanobacteria",1184,"los",1509.135,0,754.5675,843,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000473895.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000473895.1.Bacteria.Cyanobacteria",1184,"los",1509.135,0,754.5675,843,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000473895.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"los",1504.32,0,752.16,204,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","0","1","0",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"los",1504.32,0,752.16,204,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","0","1","0",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"los",1504.32,0,752.16,204,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","0","1","0",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.001027545.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001027545.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"dup",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002215035.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002215035.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.002215035.1.Bacteria.Cyanobacteria",1147,"los",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002215035.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.002224645.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002224645.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002252565.1.Bacteria.Firmicutes.A",1076,"hgt",1451.62,0,725.81,640,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002252565.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.002252565.1.Bacteria.Firmicutes.A",1076,"hgt",1451.62,0,725.81,640,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002252565.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.002252565.1.Bacteria.Firmicutes.A",1076,"hgt",1451.62,0,725.81,640,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002252565.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.002252565.1.Bacteria.Firmicutes.A",1076,"hgt",1451.62,0,725.81,640,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002252565.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002607855.1.Bacteria.Firmicutes.B",969,"hgt",1284.875,0,642.4375,665,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002607855.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
